Bench,Mode,Frequency,Prefetch,Wait states,Energy,Duration,Energy (IT adjusted),Duration (IT adjusted),HW Cycles (IT adjusted),Avg power,Avg current,Avg voltage,Benchmark,Executed insns (no MULS),MULS insns,Taken branches,RAM data reads,RAM insn reads,RAM writes,Flash data reads,Flash insn reads,Flash writes,BL insns,BL word-aligned,PUSH/POP PC/LR
CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-11-Os,0,20000000,0,1,0.290346,16.79,0.285555,16.513,330259300,0.0172928,0.00563261,3.07012,CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-11-Os,168352111,3300,11160003,28573701,0,13301300,1301,87494706,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-11-Os,0,20000000,0,1,0.305815,16.79,0.27357,16.513,330259300,0.016567,0.0053962,2.94126,CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-11-Os,168352111,3300,11160003,28573701,0,13301300,1301,87494706,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-3-Og,0,20000000,0,1,0.0348819,2.06453,0.0343063,2.03047,40609305,0.0168958,0.00550266,3.07054,CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-3-Og,19405015,1499400,1707504,2736501,0,1209300,1201,10787709,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-3-Og,0,20000000,0,1,0.0401931,2.06453,0.0328574,2.03047,40609305,0.0161822,0.00527026,2.94086,CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-3-Og,19405015,1499400,1707504,2736501,0,1209300,1201,10787709,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-3-Os,0,20000000,0,1,0.0470655,2.76056,0.0462889,2.71501,54300215,0.0170493,0.00555268,3.07052,CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-3-Os,26258911,3300,2387803,4813701,0,1880500,1301,14373106,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-3-Os,0,20000000,0,1,0.053548,2.76056,0.0443345,2.71501,54300215,0.0163295,0.00531824,2.94088,CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-3-Os,26258911,3300,2387803,4813701,0,1880500,1301,14373106,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-7-Og,0,20000000,0,1,0.112001,6.59868,0.110153,6.4898,129796035,0.0169733,0.00552898,3.06991,CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-7-Og,63807815,4235400,5022904,8275701,0,4018500,1201,34753709,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-7-Og,0,20000000,0,1,0.122745,6.59868,0.105544,6.4898,129796035,0.0162631,0.00529764,2.94146,CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-7-Og,63807815,4235400,5022904,8275701,0,4018500,1201,34753709,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-7-Os,0,20000000,0,1,0.165489,9.66878,0.162758,9.50925,190184902,0.0171158,0.00557467,3.07029,CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-7-Os,95863811,3300,6869903,16453701,0,7416500,1301,50401106,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-7-Os,0,20000000,0,1,0.178501,9.66878,0.155909,9.50925,190184902,0.0163956,0.0053401,2.9411,CE_Benchmark-CE-MaxPool-OPT1-x1-32-4-7-Os,95863811,3300,6869903,16453701,0,7416500,1301,50401106,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT1-x1-8-4-3-Og,0,20000000,0,1,0.00211115,0.123585,0.00207632,0.121546,2430916,0.0170826,0.00556411,3.07092,CE_Benchmark-CE-MaxPool-OPT1-x1-8-4-3-Og,1164415,88200,104704,173301,0,79000,1201,662209,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT1-x1-8-4-3-Og,0,20000000,0,1,0.00274252,0.123585,0.00198814,0.121546,2430916,0.0163571,0.0053278,2.9405,CE_Benchmark-CE-MaxPool-OPT1-x1-8-4-3-Og,1164415,88200,104704,173301,0,79000,1201,662209,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT1-x1-8-4-3-Os,0,20000000,0,1,0.0027302,0.159005,0.00268515,0.156381,3127628,0.0171705,0.00559258,3.07083,CE_Benchmark-CE-MaxPool-OPT1-x1-8-4-3-Os,1515211,3300,140703,292101,0,114100,1301,832306,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT1-x1-8-4-3-Os,0,20000000,0,1,0.00350702,0.159005,0.00257126,0.156381,3127628,0.0164422,0.00535537,2.94058,CE_Benchmark-CE-MaxPool-OPT1-x1-8-4-3-Os,1515211,3300,140703,292101,0,114100,1301,832306,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT1-x1-8-64-3-Og,0,20000000,0,1,0.0327465,1.94261,0.0322062,1.91056,38211138,0.0168569,0.00549094,3.07,CE_Benchmark-CE-MaxPool-OPT1-x1-8-64-3-Og,18057415,1390200,1616704,2651301,0,1136500,1201,10269709,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT1-x1-8-64-3-Og,0,20000000,0,1,0.0377898,1.94261,0.0308569,1.91056,38211138,0.0161506,0.00526089,2.94138,CE_Benchmark-CE-MaxPool-OPT1-x1-8-64-3-Og,18057415,1390200,1616704,2651301,0,1136500,1201,10269709,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT1-x1-8-64-3-Os,0,20000000,0,1,0.04298,2.51233,0.0422708,2.47088,49417531,0.0171076,0.00557243,3.07011,CE_Benchmark-CE-MaxPool-OPT1-x1-8-64-3-Os,23685311,27300,2210603,4552101,0,1698100,1301,13000306,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT1-x1-8-64-3-Os,0,20000000,0,1,0.0490481,2.51233,0.0404969,2.47088,49417531,0.0163897,0.00533858,2.94127,CE_Benchmark-CE-MaxPool-OPT1-x1-8-64-3-Os,23685311,27300,2210603,4552101,0,1698100,1301,13000306,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-16-16-3-Og,0,20000000,0,1,0.0258214,1.52344,0.0253953,1.4983,29966064,0.0169494,0.00552038,3.07039,CE_Benchmark-CE-MaxPool-OPT2-x1-16-16-3-Og,13742315,1462200,1570104,1921701,0,138000,1201,8113509,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-16-16-3-Og,0,20000000,0,1,0.0301231,1.52344,0.0243251,1.4983,29966064,0.0162351,0.00528775,2.941,CE_Benchmark-CE-MaxPool-OPT2-x1-16-16-3-Og,13742315,1462200,1570104,1921701,0,138000,1201,8113509,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-16-16-3-Os,0,20000000,0,1,0.0396972,2.32801,0.0390422,2.2896,45791956,0.017052,0.0055533,3.07067,CE_Benchmark-CE-MaxPool-OPT2-x1-16-16-3-Os,21475111,11400,2229303,3529801,0,1739200,1301,12515706,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-16-16-3-Os,0,20000000,0,1,0.0455044,2.32801,0.0373901,2.2896,45791956,0.0163304,0.00531831,2.94073,CE_Benchmark-CE-MaxPool-OPT2-x1-16-16-3-Os,21475111,11400,2229303,3529801,0,1739200,1301,12515706,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-16-4-3-Og,0,20000000,0,1,0.00654979,0.38265,0.00644172,0.376336,7526725,0.0171169,0.00557484,3.07054,CE_Benchmark-CE-MaxPool-OPT2-x1-16-4-3-Og,3464915,366600,395304,486501,0,40800,1201,2044809,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-16-4-3-Og,0,20000000,0,1,0.00809947,0.38265,0.00616966,0.376336,7526725,0.016394,0.00533939,2.94086,CE_Benchmark-CE-MaxPool-OPT2-x1-16-4-3-Og,3464915,366600,395304,486501,0,40800,1201,2044809,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-16-4-3-Os,0,20000000,0,1,0.00991442,0.583565,0.00975083,0.573936,11478723,0.0169894,0.00553379,3.07035,CE_Benchmark-CE-MaxPool-OPT2-x1-16-4-3-Os,5398311,4200,558103,888601,0,442600,1301,3144906,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-16-4-3-Os,0,20000000,0,1,0.0120408,0.583565,0.00934017,0.573936,11478723,0.0162739,0.00530073,2.94104,CE_Benchmark-CE-MaxPool-OPT2-x1-16-4-3-Os,5398311,4200,558103,888601,0,442600,1301,3144906,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-11-Og,0,20000000,0,1,0.137446,8.03512,0.135178,7.90254,158050810,0.0171057,0.00557136,3.07031,CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-11-Og,74371915,7211400,8193704,7924901,0,76000,1201,44331909,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-11-Og,0,20000000,0,1,0.14942,8.03512,0.129488,7.90254,158050810,0.0163857,0.00533686,2.94108,CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-11-Og,74371915,7211400,8193704,7924901,0,76000,1201,44331909,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-11-Os,0,20000000,0,1,0.254039,14.788,0.249847,14.544,290879960,0.0171788,0.00559664,3.06949,CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-11-Os,143975511,4200,11104103,20605401,0,12653600,1301,81157706,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-11-Os,0,20000000,0,1,0.268933,14.788,0.239459,14.544,290879960,0.0164645,0.00536394,2.94186,CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-11-Os,143975511,4200,11104103,20605401,0,12653600,1301,81157706,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-3-Og,0,20000000,0,1,0.0263613,1.5537,0.0259263,1.52806,30561279,0.0169668,0.00552737,3.06971,CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-3-Og,14046715,1499400,1604704,1936101,0,124000,1201,8260309,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-3-Og,0,20000000,0,1,0.0306788,1.5537,0.0248448,1.52806,30561279,0.016259,0.00529679,2.94165,CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-3-Og,14046715,1499400,1604704,1936101,0,124000,1201,8260309,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-3-Os,0,20000000,0,1,0.0414802,2.44752,0.0407958,2.40714,48142718,0.0169479,0.00552107,3.06974,CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-3-Os,22695111,4200,2288703,3605401,0,1843600,1301,13301706,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-3-Os,0,20000000,0,1,0.0473723,2.44752,0.0390932,2.40714,48142718,0.0162406,0.00529065,2.94163,CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-3-Os,22695111,4200,2288703,3605401,0,1843600,1301,13301706,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-7-Og,0,20000000,0,1,0.0801155,4.73605,0.0787936,4.65791,93158103,0.0169161,0.00551077,3.06968,CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-7-Og,43527115,4235400,4944104,4887301,0,98400,1201,25846309,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-7-Og,0,20000000,0,1,0.0890079,4.73605,0.0755081,4.65791,93158103,0.0162107,0.00528099,2.94168,CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-7-Og,43527115,4235400,4944104,4887301,0,98400,1201,25846309,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-7-Os,0,20000000,0,1,0.145138,8.56569,0.142743,8.42436,168487122,0.0169441,0.00551992,3.06964,CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-7-Os,82544811,4200,6794003,11939001,0,7139600,1301,46970506,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-7-Os,0,20000000,0,1,0.157294,8.56569,0.136795,8.42436,168487122,0.016238,0.00528989,2.94172,CE_Benchmark-CE-MaxPool-OPT2-x1-32-4-7-Os,82544811,4200,6794003,11939001,0,7139600,1301,46970506,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-8-4-3-Og,0,20000000,0,1,0.00161308,0.09404,0.00158646,0.0924883,1849766,0.0171531,0.005591,3.06937,CE_Benchmark-CE-MaxPool-OPT2-x1-8-4-3-Og,860515,88200,97904,126501,0,18400,1201,510809,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-8-4-3-Og,0,20000000,0,1,0.00210644,0.09404,0.00152062,0.0924883,1849766,0.0164412,0.00535895,2.94198,CE_Benchmark-CE-MaxPool-OPT2-x1-8-4-3-Og,860515,88200,97904,126501,0,18400,1201,510809,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-8-4-3-Os,0,20000000,0,1,0.00230842,0.134545,0.00227033,0.132325,2646500,0.0171572,0.00559145,3.06969,CE_Benchmark-CE-MaxPool-OPT2-x1-8-4-3-Os,1241011,4200,136003,221401,0,105900,1301,716106,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-8-4-3-Os,0,20000000,0,1,0.00297354,0.134545,0.00217565,0.132325,2646500,0.0164417,0.00535827,2.94167,CE_Benchmark-CE-MaxPool-OPT2-x1-8-4-3-Os,1241011,4200,136003,221401,0,105900,1301,716106,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-8-64-3-Og,0,20000000,0,1,0.0249519,1.47028,0.0245402,1.44602,28920407,0.0169708,0.0055287,3.06968,CE_Benchmark-CE-MaxPool-OPT2-x1-8-64-3-Og,13199515,1390200,1507904,1902501,0,168400,1201,7850309,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-8-64-3-Og,0,20000000,0,1,0.0291031,1.47028,0.0235169,1.44602,28920407,0.0162632,0.00529817,2.94168,CE_Benchmark-CE-MaxPool-OPT2-x1-8-64-3-Og,13199515,1390200,1507904,1902501,0,168400,1201,7850309,0,1001,701,600
CE_Benchmark-CE-MaxPool-OPT2-x1-8-64-3-Os,0,20000000,0,1,0.0361055,2.11824,0.0355098,2.08329,41665780,0.017045,0.00555324,3.06946,CE_Benchmark-CE-MaxPool-OPT2-x1-8-64-3-Os,19311311,40200,2117703,3419401,0,1557900,1301,11138106,0,1001,401,600
CE_Benchmark-CE-MaxPool-OPT2-x1-8-64-3-Os,0,20000000,0,1,0.0414496,2.11824,0.034034,2.08329,41665780,0.0163366,0.00532245,2.94189,CE_Benchmark-CE-MaxPool-OPT2-x1-8-64-3-Os,19311311,40200,2117703,3419401,0,1557900,1301,11138106,0,1001,401,600
