Bench,Mode,Frequency,Prefetch,Wait states,Energy,Duration,HW Cycles (with ITs),Avg power,Avg power,Avg current,Avg voltage,Benchmark,Executed insns (no MULS),MULS insns,Taken branches,RAM data reads,RAM insn reads,RAM writes,Flash data reads,Flash insn reads,Flash writes,BL insns,BL word-aligned,PUSH/POP PC/LR
CE_Benchmark-CE-CONV-OPT2-x1-12-20-3-4-Og-v3-v3,0,24000000,1,1,0.39766,17.5782,421876800,0.0226223,0.00737576,3.06712,CE_Benchmark-CE-CONV-OPT2-x1-12-20-3-4-Og,283508615,38190700,16314904,31984901,0,1412500,1401,173025209,0,1001,600,600
CE_Benchmark-CE-CONV-OPT2-x1-12-20-3-4-Os-v3-v3,0,24000000,1,1,0.507172,21.5781,517874400,0.023504,0.00766392,3.06685,CE_Benchmark-CE-CONV-OPT2-x1-12-20-3-4-Os,310842811,10371100,16347903,100890901,0,26872400,1501,176261906,0,1001,501,600
CE_Benchmark-CE-CONV-OPT2-x1-20-4-9-4-Og-v3-v3,0,24000000,1,1,1.53571,67.497,1619928000,0.0227523,0.00741795,3.06719,CE_Benchmark-CE-CONV-OPT2-x1-20-4-9-4-Og,1095804815,159841900,59398104,111819701,0,1322900,1401,682767609,0,1001,600,600
CE_Benchmark-CE-CONV-OPT2-x1-20-4-9-4-Os-v3-v3,0,24000000,1,1,2.01968,85.1734,2044161600,0.0237125,0.00773136,3.06706,CE_Benchmark-CE-CONV-OPT2-x1-20-4-9-4-Os,1221599011,51843100,59477103,403045701,0,111723600,1501,695568306,0,1001,501,600
CE_Benchmark-CE-CONV-OPT2-x1-4-4-11-4-Og-v3-v3,0,24000000,1,1,0.0912245,3.95088,94821120,0.0230896,0.00752799,3.06721,CE_Benchmark-CE-CONV-OPT2-x1-4-4-11-4-Og,64129015,9467500,3457504,6541701,0,68500,1401,40049209,0,1001,600,600
CE_Benchmark-CE-CONV-OPT2-x1-4-4-11-4-Os-v3-v3,0,24000000,1,1,0.119306,4.98642,119674080,0.0239263,0.00780187,3.06675,CE_Benchmark-CE-CONV-OPT2-x1-4-4-11-4-Os,71476011,3100700,3461703,23623701,0,6584400,1501,40719506,0,1001,501,600
CE_Benchmark-CE-CONV-OPT2-x1-4-4-5-36-Og-v3-v3,0,24000000,1,1,0.191542,8.39271,201425039,0.0228224,0.00744047,3.06735,CE_Benchmark-CE-CONV-OPT2-x1-4-4-5-36-Og,135846015,18837100,7594704,14565901,0,542100,1401,83781809,0,1001,600,600
CE_Benchmark-CE-CONV-OPT2-x1-4-4-5-36-Os-v3-v3,0,24000000,1,1,0.25003,10.4982,251956800,0.0238164,0.00776504,3.06714,CE_Benchmark-CE-CONV-OPT2-x1-4-4-5-36-Os,150831811,5769500,7629503,49417501,0,13566800,1501,85665306,0,1001,501,600
CE_Benchmark-CE-CONV-OPT3-x1-12-12-3-12-Og-v3-v3,0,24000000,1,1,0.49779,21.638,519312000,0.0230054,0.00750008,3.06736,CE_Benchmark-CE-CONV-OPT3-x1-12-12-3-12-Og,339123015,31624300,29592304,54112101,0,589000,1401,188704009,0,1001,400,600
CE_Benchmark-CE-CONV-OPT3-x1-12-12-3-12-Os-v3-v3,0,24000000,1,1,0.732063,30.5741,733778400,0.0239439,0.00780645,3.0672,CE_Benchmark-CE-CONV-OPT3-x1-12-12-3-12-Os,418264111,18667100,35735403,136276201,0,32058800,1501,239343706,0,1001,501,600
CE_Benchmark-CE-CONV-OPT3-x1-12-20-1-4-Og-v3-v3,0,24000000,1,1,0.0931789,4.05429,97302960,0.0229828,0.00749229,3.06756,CE_Benchmark-CE-CONV-OPT3-x1-12-20-1-4-Og,62384015,8238700,4790304,11134701,0,202600,1401,37112009,0,1001,400,600
CE_Benchmark-CE-CONV-OPT3-x1-12-20-1-4-Os-v3-v3,0,24000000,1,1,0.112088,4.68883,112531920,0.0239054,0.00779463,3.06693,CE_Benchmark-CE-CONV-OPT3-x1-12-20-1-4-Os,65269511,1155100,5920003,20090801,0,6084400,1501,35563106,0,1001,501,600
CE_Benchmark-CE-CONV-OPT3-x1-12-20-3-4-Og-v3-v3,0,24000000,1,1,0.27568,11.9065,285756000,0.0231537,0.00754887,3.06719,CE_Benchmark-CE-CONV-OPT3-x1-12-20-3-4-Og,186797715,17454700,16314904,29564401,0,202600,1401,103928009,0,1001,400,600
CE_Benchmark-CE-CONV-OPT3-x1-12-20-3-4-Os-v3-v3,0,24000000,1,1,0.408666,16.8989,405573600,0.0241829,0.00788456,3.06713,CE_Benchmark-CE-CONV-OPT3-x1-12-20-3-4-Os,231150611,10371100,19746303,75384501,0,17604400,1501,132328806,0,1001,501,600
CE_Benchmark-CE-CONV-OPT3-x1-20-4-9-4-Og-v3-v3,0,24000000,1,1,0.971398,42.0513,1009231200,0.0231003,0.00753103,3.06735,CE_Benchmark-CE-CONV-OPT3-x1-20-4-9-4-Og,654364315,56161900,59398104,110218401,0,522600,1401,356430009,0,1001,400,600
CE_Benchmark-CE-CONV-OPT3-x1-20-4-9-4-Os-v3-v3,0,24000000,1,1,1.47931,61.0296,1464710400,0.0242392,0.00790174,3.06758,CE_Benchmark-CE-CONV-OPT3-x1-20-4-9-4-Os,808201211,51843100,65077103,288662501,0,60372400,1501,482633606,0,1001,501,600
CE_Benchmark-CE-CONV-OPT3-x1-4-4-11-4-Og-v3-v3,0,24000000,1,1,0.057703,2.44618,58708320,0.023589,0.00768843,3.06817,CE_Benchmark-CE-CONV-OPT3-x1-4-4-11-4-Og,38022915,3272300,3457504,6476401,0,36200,1401,20696009,0,1001,400,600
CE_Benchmark-CE-CONV-OPT3-x1-4-4-11-4-Os-v3-v3,0,24000000,1,1,0.0871419,3.54501,85080240,0.0245816,0.00801351,3.06755,CE_Benchmark-CE-CONV-OPT3-x1-4-4-11-4-Os,46756611,3100700,3736903,16901301,0,3508400,1501,28060006,0,1001,501,600
CE_Benchmark-CE-CONV-OPT3-x1-4-4-5-36-Og-v3-v3,0,24000000,1,1,0.127148,5.43126,130350240,0.0234105,0.00763094,3.06785,CE_Benchmark-CE-CONV-OPT3-x1-4-4-5-36-Og,84751115,7317100,7594704,13979001,0,250600,1401,46456009,0,1001,400,600
CE_Benchmark-CE-CONV-OPT3-x1-4-4-5-36-Os-v3-v3,0,24000000,1,1,0.190709,7.82098,187703520,0.0243843,0.0079489,3.06765,CE_Benchmark-CE-CONV-OPT3-x1-4-4-5-36-Os,105302811,5769500,8723903,35917501,0,8001200,1501,61585006,0,1001,501,600
CE_Benchmark-CE-CONV-OPT4-x1-12-12-3-12-Og-v3-v3,0,24000000,1,1,0.488528,20.928,502272000,0.0233432,0.00760921,3.06777,CE_Benchmark-CE-CONV-OPT4-x1-12-12-3-12-Og,295562915,31624300,29592304,62046601,0,574600,1401,180517009,0,1001,600,600
CE_Benchmark-CE-CONV-OPT4-x1-12-12-3-12-Os-v3-v3,0,24000000,1,1,0.745201,30.5574,733377600,0.0243869,0.00794875,3.06802,CE_Benchmark-CE-CONV-OPT4-x1-12-12-3-12-Os,413771311,18667100,35735403,125908201,0,65236400,1501,220508506,0,1001,501,600
CE_Benchmark-CE-CONV-OPT4-x1-12-20-1-4-Og-v3-v3,0,24000000,1,1,0.0902256,3.85601,92544240,0.0233987,0.00762664,3.06805,CE_Benchmark-CE-CONV-OPT4-x1-12-20-1-4-Og,54315115,8238700,4790304,13318801,0,197800,1401,34840009,0,1001,600,600
CE_Benchmark-CE-CONV-OPT4-x1-12-20-1-4-Os-v3-v3,0,24000000,1,1,0.119983,4.87716,117051840,0.024601,0.00801868,3.06798,CE_Benchmark-CE-CONV-OPT4-x1-12-20-1-4-Os,65154311,1155100,5920003,21242801,0,10692400,1501,34353506,0,1001,501,600
CE_Benchmark-CE-CONV-OPT4-x1-12-20-3-4-Og-v3-v3,0,24000000,1,1,0.270552,11.5135,276324000,0.0234986,0.00765905,3.0681,CE_Benchmark-CE-CONV-OPT4-x1-12-20-3-4-Og,162600815,17454700,16314904,34052501,0,197800,1401,99354309,0,1001,600,600
CE_Benchmark-CE-CONV-OPT4-x1-12-20-3-4-Os-v3-v3,0,24000000,1,1,0.417341,16.8934,405441600,0.0247044,0.00805216,3.06805,CE_Benchmark-CE-CONV-OPT4-x1-12-20-3-4-Os,228731411,10371100,19746303,69624501,0,36036400,1501,121903206,0,1001,501,600
CE_Benchmark-CE-CONV-OPT4-x1-20-4-9-4-Og-v3-v3,0,24000000,1,1,0.974436,41.5006,996014400,0.02348,0.00765118,3.06881,CE_Benchmark-CE-CONV-OPT4-x1-20-4-9-4-Og,583316215,56161900,59398104,116290501,0,514600,1401,350127109,0,1001,600,600
CE_Benchmark-CE-CONV-OPT4-x1-20-4-9-4-Os-v3-v3,0,24000000,1,1,1.47762,59.398,1425552000,0.0248766,0.0081056,3.06907,CE_Benchmark-CE-CONV-OPT4-x1-20-4-9-4-Os,802761211,51843100,65077103,243222501,0,124372400,1501,430633606,0,1001,501,600
CE_Benchmark-CE-CONV-OPT4-x1-4-4-11-4-Og-v3-v3,0,24000000,1,1,0.0578741,2.42002,58080480,0.0239147,0.00779067,3.06969,CE_Benchmark-CE-CONV-OPT4-x1-4-4-11-4-Og,34002015,3272300,3457504,6769301,0,34600,1401,20394309,0,1001,600,600
CE_Benchmark-CE-CONV-OPT4-x1-4-4-11-4-Os-v3-v3,0,24000000,1,1,0.08718,3.44134,82592160,0.0253332,0.00825365,3.06935,CE_Benchmark-CE-CONV-OPT4-x1-4-4-11-4-Os,46487811,3100700,3736903,14110901,0,7194800,1501,24956006,0,1001,501,600
CE_Benchmark-CE-CONV-OPT4-x1-4-4-5-36-Og-v3-v3,0,24000000,1,1,0.126723,5.31072,127457280,0.0238617,0.00777372,3.06955,CE_Benchmark-CE-CONV-OPT4-x1-4-4-5-36-Og,74829415,7317100,7594704,15231901,0,236200,1401,45128509,0,1001,600,600
CE_Benchmark-CE-CONV-OPT4-x1-4-4-5-36-Os-v3-v3,0,24000000,1,1,0.193679,7.69909,184778160,0.0251561,0.00819645,3.06916,CE_Benchmark-CE-CONV-OPT4-x1-4-4-5-36-Os,104266011,5769500,8723903,31539901,0,16295600,1501,55767406,0,1001,501,600
CE_Benchmark-CE-CONV-OPT5-x1-12-12-3-12-Og-v3-v3,0,24000000,1,1,0.671156,29.1375,699300000,0.0230341,0.00750633,3.06863,CE_Benchmark-CE-CONV-OPT5-x1-12-12-3-12-Og,452826315,68949100,29592304,54288601,0,590100,1401,288080509,0,1001,600,600
CE_Benchmark-CE-CONV-OPT5-x1-12-12-3-12-Os-v3-v3,0,24000000,1,1,0.588585,24.3482,584356800,0.0241737,0.00787821,3.06843,CE_Benchmark-CE-CONV-OPT5-x1-12-12-3-12-Os,318674111,18667300,35577003,101343201,0,23576200,1501,181253206,0,1001,501,600
CE_Benchmark-CE-CONV-OPT5-x1-12-20-1-4-Og-v3-v3,0,24000000,1,1,0.102267,4.44106,106585440,0.0230277,0.00750403,3.06874,CE_Benchmark-CE-CONV-OPT5-x1-12-20-1-4-Og,65724915,10542700,4790304,11193601,0,202900,1401,41667709,0,1001,600,600
CE_Benchmark-CE-CONV-OPT5-x1-12-20-1-4-Os-v3-v3,0,24000000,1,1,0.109376,4.53233,108775920,0.0241324,0.00786469,3.06847,CE_Benchmark-CE-CONV-OPT5-x1-12-20-1-4-Os,58338711,1155300,5867203,19045001,0,8325800,1501,33249406,0,1001,501,600
CE_Benchmark-CE-CONV-OPT5-x1-12-20-3-4-Og-v3-v3,0,24000000,1,1,0.372929,16.071,385704000,0.0232051,0.00756201,3.06864,CE_Benchmark-CE-CONV-OPT5-x1-12-20-3-4-Og,250042615,38190700,16314904,29623301,0,202900,1401,159171709,0,1001,600,600
CE_Benchmark-CE-CONV-OPT5-x1-12-20-3-4-Os-v3-v3,0,24000000,1,1,0.326768,13.4484,322761600,0.024298,0.00791839,3.06856,CE_Benchmark-CE-CONV-OPT5-x1-12-20-3-4-Os,175835811,10371300,19693503,55906701,0,12933800,1501,100063106,0,1001,501,600
CE_Benchmark-CE-CONV-OPT5-x1-20-4-9-4-Og-v3-v3,0,24000000,1,1,1.45099,62.2914,1494993600,0.0232936,0.00759063,3.06873,CE_Benchmark-CE-CONV-OPT5-x1-20-4-9-4-Og,973404415,159841900,59398104,110379701,0,522900,1401,625078509,0,1001,600,600
CE_Benchmark-CE-CONV-OPT5-x1-20-4-9-4-Os-v3-v3,0,24000000,1,1,1.05281,43.2553,1038127200,0.0243396,0.00793178,3.06862,CE_Benchmark-CE-CONV-OPT5-x1-20-4-9-4-Os,573929611,51843300,64925103,185927101,0,15404200,1501,322617506,0,1001,501,600
CE_Benchmark-CE-CONV-OPT5-x1-4-4-11-4-Og-v3-v3,0,24000000,1,1,0.0861018,3.64959,87590160,0.0235922,0.00768686,3.06918,CE_Benchmark-CE-CONV-OPT5-x1-4-4-11-4-Og,57031015,9467500,3457504,6484101,0,36500,1401,36666109,0,1001,600,600
CE_Benchmark-CE-CONV-OPT5-x1-4-4-11-4-Os-v3-v3,0,24000000,1,1,0.0616316,2.48538,59649120,0.0247976,0.00808093,3.06871,CE_Benchmark-CE-CONV-OPT5-x1-4-4-11-4-Os,33029011,3100900,3732103,10741901,0,735400,1501,18533506,0,1001,501,600
CE_Benchmark-CE-CONV-OPT5-x1-4-4-5-36-Og-v3-v3,0,24000000,1,1,0.181754,7.7191,185258400,0.023546,0.00767236,3.06896,CE_Benchmark-CE-CONV-OPT5-x1-4-4-5-36-Og,120351215,18837100,7594704,14047501,0,254100,1401,76832509,0,1001,600,600
CE_Benchmark-CE-CONV-OPT5-x1-4-4-5-36-Os-v3-v3,0,24000000,1,1,0.143429,5.84157,140197680,0.0245532,0.00800167,3.06854,CE_Benchmark-CE-CONV-OPT5-x1-4-4-5-36-Os,77136811,5769700,8680703,24718101,0,3778600,1501,43581706,0,1001,501,600
CE_Benchmark-CE-CONV-OPT6-x1-12-12-3-12-Og-v3-v3,0,24000000,1,1,0.716368,31.3193,751663200,0.022873,0.00745231,3.06926,CE_Benchmark-CE-CONV-OPT6-x1-12-12-3-12-Og,508813515,68949100,29592304,54288601,0,590100,1401,313055709,0,1001,600,600
CE_Benchmark-CE-CONV-OPT6-x1-12-12-3-12-Os-v3-v3,0,24000000,1,1,0.668703,27.4025,657660000,0.0244029,0.00795091,3.06921,CE_Benchmark-CE-CONV-OPT6-x1-12-12-3-12-Os,378808511,18667300,35577003,117932001,0,21502600,1501,210283606,0,1001,501,600
CE_Benchmark-CE-CONV-OPT6-x1-12-20-1-4-Og-v3-v3,0,24000000,1,1,0.107168,4.68268,112384320,0.022886,0.00745575,3.0696,CE_Benchmark-CE-CONV-OPT6-x1-12-20-1-4-Og,71484915,10542700,4790304,11193601,0,202900,1401,43998709,0,1001,600,600
CE_Benchmark-CE-CONV-OPT6-x1-12-20-1-4-Os-v3-v3,0,24000000,1,1,0.113021,4.67704,112248960,0.024165,0.0078734,3.06922,CE_Benchmark-CE-CONV-OPT6-x1-12-20-1-4-Os,64098711,1155300,5867203,19045001,0,7173800,1501,35553406,0,1001,501,600
CE_Benchmark-CE-CONV-OPT6-x1-12-20-3-4-Og-v3-v3,0,24000000,1,1,0.397553,17.2801,414722400,0.0230064,0.00749561,3.06933,CE_Benchmark-CE-CONV-OPT6-x1-12-20-3-4-Og,281146615,38190700,16314904,29623301,0,202900,1401,173025009,0,1001,600,600
CE_Benchmark-CE-CONV-OPT6-x1-12-20-3-4-Os-v3-v3,0,24000000,1,1,0.369909,15.1409,363381600,0.024431,0.00796014,3.06918,CE_Benchmark-CE-CONV-OPT6-x1-12-20-3-4-Os,209243811,10371300,19693503,65122701,0,11781800,1501,116191106,0,1001,501,600
CE_Benchmark-CE-CONV-OPT6-x1-20-4-9-4-Og-v3-v3,0,24000000,1,1,1.54728,67.1555,1611732000,0.0230403,0.00750593,3.06961,CE_Benchmark-CE-CONV-OPT6-x1-20-4-9-4-Og,1094364415,159841900,59398104,110379701,0,522900,1401,682767409,0,1001,600,600
CE_Benchmark-CE-CONV-OPT6-x1-20-4-9-4-Os-v3-v3,0,24000000,1,1,1.24186,50.659,1215816000,0.0245142,0.00798661,3.06941,CE_Benchmark-CE-CONV-OPT6-x1-20-4-9-4-Os,700009611,51843300,64925103,237127101,0,14764200,1501,385337506,0,1001,501,600
CE_Benchmark-CE-CONV-OPT6-x1-4-4-11-4-Og-v3-v3,0,24000000,1,1,0.0922439,3.93554,94452960,0.0234387,0.00763491,3.06997,CE_Benchmark-CE-CONV-OPT6-x1-4-4-11-4-Og,64071015,9467500,3457504,6484101,0,36500,1401,40049009,0,1001,600,600
CE_Benchmark-CE-CONV-OPT6-x1-4-4-11-4-Os-v3-v3,0,24000000,1,1,0.0730207,2.91922,70061280,0.0250137,0.00814861,3.06973,CE_Benchmark-CE-CONV-OPT6-x1-4-4-11-4-Os,40325011,3100900,3732103,13813901,0,709800,1501,22168706,0,1001,501,600
CE_Benchmark-CE-CONV-OPT6-x1-4-4-5-36-Og-v3-v3,0,24000000,1,1,0.193588,8.31054,199452960,0.0232942,0.00758769,3.07002,CE_Benchmark-CE-CONV-OPT6-x1-4-4-5-36-Og,135327215,18837100,7594704,14047501,0,254100,1401,83781609,0,1001,600,600
CE_Benchmark-CE-CONV-OPT6-x1-4-4-5-36-Os-v3-v3,0,24000000,1,1,0.166389,6.72328,161358720,0.0247482,0.00806313,3.06932,CE_Benchmark-CE-CONV-OPT6-x1-4-4-5-36-Os,93034411,5769700,8680703,30247701,0,3548200,1501,51415306,0,1001,501,600
CE_Benchmark-CE-CONV-OPT7-x1-12-12-3-12-Og-v3-v3,0,24000000,1,1,0.694255,29.921,718104000,0.0232029,0.00755866,3.06972,CE_Benchmark-CE-CONV-OPT7-x1-12-12-3-12-Og,477709515,68949100,29592304,54288601,0,590100,1401,288080509,0,1001,600,600
CE_Benchmark-CE-CONV-OPT7-x1-12-12-3-12-Os-v3-v3,0,24000000,1,1,0.719189,30.7408,737779200,0.0233953,0.00762069,3.06997,CE_Benchmark-CE-CONV-OPT7-x1-12-12-3-12-Os,372587711,18667300,52165803,117932001,0,21502600,1501,220651606,0,1001,501,600
CE_Benchmark-CE-CONV-OPT7-x1-12-20-1-4-Og-v3-v3,0,24000000,1,1,0.10505,4.48905,107737200,0.0234014,0.00762224,3.07017,CE_Benchmark-CE-CONV-OPT7-x1-12-20-1-4-Og,68028915,10542700,4790304,11193601,0,202900,1401,41667709,0,1001,600,600
CE_Benchmark-CE-CONV-OPT7-x1-12-20-1-4-Os-v3-v3,0,24000000,1,1,0.113136,4.68466,112431840,0.0241503,0.00786645,3.07007,CE_Benchmark-CE-CONV-OPT7-x1-12-20-1-4-Os,62946711,1155300,5867203,19045001,0,7173800,1501,34401406,0,1001,501,600
CE_Benchmark-CE-CONV-OPT7-x1-12-20-3-4-Og-v3-v3,0,24000000,1,1,0.386146,16.507,396168000,0.0233928,0.0076197,3.07005,CE_Benchmark-CE-CONV-OPT7-x1-12-20-3-4-Og,263866615,38190700,16314904,29623301,0,202900,1401,159171709,0,1001,600,600
CE_Benchmark-CE-CONV-OPT7-x1-12-20-3-4-Os-v3-v3,0,24000000,1,1,0.400239,16.9931,407834399,0.023553,0.00767247,3.06981,CE_Benchmark-CE-CONV-OPT7-x1-12-20-3-4-Os,205787811,10371300,28909503,65122701,0,11781800,1501,121951106,0,1001,501,600
CE_Benchmark-CE-CONV-OPT7-x1-20-4-9-4-Og-v3-v3,0,24000000,1,1,1.49838,64.4719,1547325600,0.0232407,0.00756987,3.07016,CE_Benchmark-CE-CONV-OPT7-x1-20-4-9-4-Og,1031004415,159841900,59398104,110379701,0,522900,1401,625078509,0,1001,600,600
CE_Benchmark-CE-CONV-OPT7-x1-20-4-9-4-Os-v3-v3,0,24000000,1,1,1.3971,61.232,1469568000,0.0228164,0.00743373,3.06931,CE_Benchmark-CE-CONV-OPT7-x1-20-4-9-4-Os,694249611,51843300,116125103,237127101,0,14764200,1501,430777506,0,1001,501,600
CE_Benchmark-CE-CONV-OPT7-x1-4-4-11-4-Og-v3-v3,0,24000000,1,1,0.0880699,3.78073,90737520,0.0232944,0.00759076,3.06882,CE_Benchmark-CE-CONV-OPT7-x1-4-4-11-4-Og,60410215,9467500,3457504,6484101,0,36500,1401,36666109,0,1001,600,600
CE_Benchmark-CE-CONV-OPT7-x1-4-4-11-4-Os-v3-v3,0,24000000,1,1,0.0821889,3.55525,85326000,0.0231176,0.0075331,3.06884,CE_Benchmark-CE-CONV-OPT7-x1-4-4-11-4-Os,40043411,3100900,6804103,13813901,0,709800,1501,24959106,0,1001,501,600
CE_Benchmark-CE-CONV-OPT7-x1-4-4-5-36-Og-v3-v3,0,24000000,1,1,0.184106,7.96235,191096400,0.023122,0.00753545,3.06845,CE_Benchmark-CE-CONV-OPT7-x1-4-4-5-36-Og,127263215,18837100,7594704,14047501,0,254100,1401,76832509,0,1001,600,600
CE_Benchmark-CE-CONV-OPT7-x1-4-4-5-36-Os-v3-v3,0,24000000,1,1,0.181966,7.85425,188502000,0.0231679,0.00754967,3.06875,CE_Benchmark-CE-CONV-OPT7-x1-4-4-5-36-Os,91882411,5769700,14210303,30247701,0,3548200,1501,55792906,0,1001,501,600
CE_Benchmark-CE-CONV-OPT8-x1-12-12-3-12-Og-v3-v3,0,24000000,1,1,0.684727,30.0089,720213600,0.0228175,0.00743563,3.06867,CE_Benchmark-CE-CONV-OPT8-x1-12-12-3-12-Og,477709515,68949100,29592304,54288601,0,590100,1401,290154109,0,1001,600,600
CE_Benchmark-CE-CONV-OPT8-x1-12-12-3-12-Os-v3-v3,0,24000000,1,1,0.6619,27.95,670800000,0.0236815,0.00771897,3.06797,CE_Benchmark-CE-CONV-OPT8-x1-12-12-3-12-Os,360146111,18667300,48018603,117932001,0,21502600,1501,191650006,0,1001,501,600
CE_Benchmark-CE-CONV-OPT8-x1-12-20-1-4-Og-v3-v3,0,24000000,1,1,0.103155,4.53793,108910320,0.0227318,0.007409,3.06815,CE_Benchmark-CE-CONV-OPT8-x1-12-20-1-4-Og,68028915,10542700,4790304,11193601,0,202900,1401,42819709,0,1001,600,600
CE_Benchmark-CE-CONV-OPT8-x1-12-20-1-4-Os-v3-v3,0,24000000,1,1,0.106751,4.4916,107798400,0.0237669,0.00774718,3.06783,CE_Benchmark-CE-CONV-OPT8-x1-12-20-1-4-Os,60642711,1155300,5867203,19045001,0,7173800,1501,32107006,0,1001,501,600
